dataset_name,model_num,mutant_type,iter,label
mnist,0,ft_0,0,0
mnist,0,ft_0,1,0
mnist,0,ft_0,2,0
mnist,0,ft_0,3,0
mnist,0,ft_0,4,0
mnist,0,ft_5,0,0
mnist,0,ft_5,1,0
mnist,0,ft_5,2,0
mnist,0,ft_5,3,0
mnist,0,ft_5,4,0
mnist,1,ft_0,0,0
mnist,1,ft_0,1,0
mnist,1,ft_0,2,0
mnist,1,ft_0,3,0
mnist,1,ft_0,4,0
mnist,1,ft_5,0,0
mnist,1,ft_5,1,0
mnist,1,ft_5,2,0
mnist,1,ft_5,3,0
mnist,1,ft_5,4,0
mnist,2,ft_0,0,0
mnist,2,ft_0,1,0
mnist,2,ft_0,2,0
mnist,2,ft_0,3,0
mnist,2,ft_0,4,0
mnist,2,ft_5,0,0
mnist,2,ft_5,1,0
mnist,2,ft_5,2,0
mnist,2,ft_5,3,0
mnist,2,ft_5,4,0
mnist,3,ft_0,0,0
mnist,3,ft_0,1,0
mnist,3,ft_0,2,0
mnist,3,ft_0,3,0
mnist,3,ft_0,4,0
mnist,3,ft_5,0,0
mnist,3,ft_5,1,0
mnist,3,ft_5,2,0
mnist,3,ft_5,3,0
mnist,3,ft_5,4,0
mnist,4,ft_0,0,0
mnist,4,ft_0,1,0
mnist,4,ft_0,2,0
mnist,4,ft_0,3,0
mnist,4,ft_0,4,0
mnist,4,ft_5,0,0
mnist,4,ft_5,1,0
mnist,4,ft_5,2,0
mnist,4,ft_5,3,0
mnist,4,ft_5,4,0
mnist,5,ft_0,0,0
mnist,5,ft_0,1,0
mnist,5,ft_0,2,0
mnist,5,ft_0,3,0
mnist,5,ft_0,4,0
mnist,5,ft_5,0,5
mnist,5,ft_5,1,5
mnist,5,ft_5,2,5
mnist,5,ft_5,3,5
mnist,5,ft_5,4,5
mnist,6,ft_0,0,0
mnist,6,ft_0,1,0
mnist,6,ft_0,2,0
mnist,6,ft_0,3,0
mnist,6,ft_0,4,0
mnist,6,ft_5,0,0
mnist,6,ft_5,1,0
mnist,6,ft_5,2,0
mnist,6,ft_5,3,0
mnist,6,ft_5,4,0
mnist,7,ft_0,0,0
mnist,7,ft_0,1,0
mnist,7,ft_0,2,0
mnist,7,ft_0,3,0
mnist,7,ft_0,4,0
mnist,7,ft_5,0,0
mnist,7,ft_5,1,0
mnist,7,ft_5,2,0
mnist,7,ft_5,3,0
mnist,7,ft_5,4,0
mnist,8,ft_0,0,0
mnist,8,ft_0,1,0
mnist,8,ft_0,2,0
mnist,8,ft_0,3,0
mnist,8,ft_0,4,0
mnist,8,ft_5,0,0
mnist,8,ft_5,1,0
mnist,8,ft_5,2,0
mnist,8,ft_5,3,0
mnist,8,ft_5,4,0
mnist,9,ft_0,0,0
mnist,9,ft_0,1,0
mnist,9,ft_0,2,0
mnist,9,ft_0,3,0
mnist,9,ft_0,4,0
mnist,9,ft_5,0,0
mnist,9,ft_5,1,0
mnist,9,ft_5,2,0
mnist,9,ft_5,3,0
mnist,9,ft_5,4,0
mnist,10,ft_0,0,0
mnist,10,ft_0,1,0
mnist,10,ft_0,2,0
mnist,10,ft_0,3,0
mnist,10,ft_0,4,0
mnist,10,ft_5,0,0
mnist,10,ft_5,1,0
mnist,10,ft_5,2,0
mnist,10,ft_5,3,0
mnist,10,ft_5,4,0
mnist,11,ft_0,0,0
mnist,11,ft_0,1,0
mnist,11,ft_0,2,0
mnist,11,ft_0,3,0
mnist,11,ft_0,4,0
mnist,11,ft_5,0,5
mnist,11,ft_5,1,5
mnist,11,ft_5,2,5
mnist,11,ft_5,3,5
mnist,11,ft_5,4,5
mnist,12,ft_0,0,0
mnist,12,ft_0,1,0
mnist,12,ft_0,2,0
mnist,12,ft_0,3,0
mnist,12,ft_0,4,0
mnist,12,ft_5,0,0
mnist,12,ft_5,1,0
mnist,12,ft_5,2,0
mnist,12,ft_5,3,0
mnist,12,ft_5,4,0
mnist,13,ft_0,0,0
mnist,13,ft_0,1,0
mnist,13,ft_0,2,0
mnist,13,ft_0,3,0
mnist,13,ft_0,4,0
mnist,13,ft_5,0,0
mnist,13,ft_5,1,0
mnist,13,ft_5,2,0
mnist,13,ft_5,3,0
mnist,13,ft_5,4,0
mnist,14,ft_0,0,0
mnist,14,ft_0,1,0
mnist,14,ft_0,2,0
mnist,14,ft_0,3,0
mnist,14,ft_0,4,0
mnist,14,ft_5,0,0
mnist,14,ft_5,1,0
mnist,14,ft_5,2,0
mnist,14,ft_5,3,0
mnist,14,ft_5,4,0
mnist,15,ft_0,0,0
mnist,15,ft_0,1,0
mnist,15,ft_0,2,0
mnist,15,ft_0,3,0
mnist,15,ft_0,4,0
mnist,15,ft_5,0,5
mnist,15,ft_5,1,5
mnist,15,ft_5,2,5
mnist,15,ft_5,3,5
mnist,15,ft_5,4,5
mnist,16,ft_0,0,0
mnist,16,ft_0,1,0
mnist,16,ft_0,2,0
mnist,16,ft_0,3,0
mnist,16,ft_0,4,0
mnist,16,ft_5,0,0
mnist,16,ft_5,1,0
mnist,16,ft_5,2,0
mnist,16,ft_5,3,0
mnist,16,ft_5,4,0
mnist,17,ft_0,0,0
mnist,17,ft_0,1,0
mnist,17,ft_0,2,0
mnist,17,ft_0,3,0
mnist,17,ft_0,4,0
mnist,17,ft_5,0,0
mnist,17,ft_5,1,0
mnist,17,ft_5,2,0
mnist,17,ft_5,3,0
mnist,17,ft_5,4,0
mnist,18,ft_0,0,0
mnist,18,ft_0,1,0
mnist,18,ft_0,2,0
mnist,18,ft_0,3,0
mnist,18,ft_0,4,0
mnist,18,ft_5,0,0
mnist,18,ft_5,1,0
mnist,18,ft_5,2,0
mnist,18,ft_5,3,0
mnist,18,ft_5,4,0
mnist,19,ft_0,0,0
mnist,19,ft_0,1,0
mnist,19,ft_0,2,0
mnist,19,ft_0,3,0
mnist,19,ft_0,4,0
mnist,19,ft_5,0,0
